County  ,Municipality  ,LD  ,CD  ,TANF % 2013,TANF % 2014,TANF % 2015,TANF % 2016,TANF % 2017,SNAP % 2013,SNAP % 2014,SNAP % 2015,SNAP % 2016,SNAP % 2017
Monmouth,Monmouth Beach,13,6,0,-,-,-,-,0.7,0.58,0.8,24.14,1.21
Monmouth,Neptune City,11,4,0.99,0.54,0.44,0.31,1.1,15.08,15.93,16.95,72.06,15.94
Warren,Independence,24,5,0.09,0.11,0.07,0.04,0.04,2.58,2.6,2.49,2.17,2.03
Monmouth,Marlboro,13,6,0.01,0.02,0.01,0.01,-,1.22,1.37,1.5,1.71,1.29
Warren,Hope,24,5,0.16,0.05,-,0.1,-,1.35,0.88,0.52,0.99,0.53
Monmouth,Middletown,13,"4, 6",0.09,0.05,0.04,0.02,0.02,2.34,2.2,2.65,0.18,2.03
Monmouth,Long Branch,11,6,0.47,0.33,0.29,0.19,0.11,12.49,13.48,15.19,2.71,13.68
Monmouth,Manasquan,30,4,0.07,0.09,0.1,-,-,2.5,3.46,3.78,10.2,3.18
Atlantic,Hamilton,2,2,0.57,0.6,0.63,0.5,0.37,11.52,12.26,13.9,13.12,11.57
Atlantic,Longport,2,2,0,-,-,-,-,1.8,1.36,1.82,1.69,2.41
Atlantic,Somers Point,2,2,0.58,0.77,0.9,0.51,0.35,14.07,14.08,15.36,14.74,13.07
Monmouth,Sea Girt,30,4,-,-,-,-,-,1.77,0.72,0.83,0.66,1.06
Bergen,Allendale,40,5,-,-,0.01,0.01,0.01,0.56,0.51,0.56,0.64,0.67
Bergen,Bogota,37,5,0.44,0.34,0.26,0.14,0.08,5.76,5.69,6.63,6.5,5.52
Bergen,Cliffside Park,36,9,0.33,0.24,0.15,0.12,0.09,7.75,7.07,7.96,8.56,8.07
Bergen,Demarest,39,5,-,-,-,-,-,0.74,0.61,0.62,0.81,0.68
Bergen,Ho-Ho-Kus,40,5,0.02,-,-,-,-,0.24,0.32,0.34,0.43,0.53
Bergen,Haworth,39,5,-,-,-,-,-,0.29,0.38,0.38,0.63,0.29
Bergen,Leonia,37,9,0.09,0.03,0.02,0.03,0.02,2.79,2.63,2.98,3.03,3.35
Bergen,Lodi,38,5,0.36,0.29,0.35,0.19,0.17,9.8,8.98,9.74,9.96,9.25
Bergen,Lyndhurst,36,9,0.12,0.13,0.12,0.1,0.05,4.11,4.06,4.88,4.79,4.64
Bergen,Maywood,38,5,0.16,0.12,0.13,0.06,0.09,4.42,4.46,4.71,4.62,4.33
Bergen,Midland Park,40,5,0.01,0.01,0.03,0.03,0.01,1.52,1.53,1.71,1.72,1.63
Bergen,Moonachie,36,9,0.37,0.36,0.25,0.18,0.25,9.91,9.36,10.56,11.51,8.82
Bergen,New Milford,38,5,0.07,0.04,0.01,0.01,0.01,2.59,2.34,2.96,2.82,2.72
Bergen,Northvale,37,5,-,-,-,-,0.04,0.97,1.24,1.76,2.04,2.21
Monmouth,West Long Branch,11,6,0.01,-,0.04,0.04,-,1.24,1.69,1.9,1.78,1.37
Morris,Boonton Twp,25,11,0.11,0.09,0.05,-,-,3.45,4,4.87,4.01,3.78
Mercer,Princeton (as of 1/1/2013),16,12,-,0.04,0.05,0.04,-,-,2.14,0,1.85,1.61
Monmouth,Shrewsbury Twp,11,4,-,-,-,0.09,-,3.11,3.2,3.75,2.76,3.47
Atlantic,Corbin City,1,2,0,-,-,-,9.82,10.16,9.74,7.89,7.32,8.82
Monmouth,Spring Lake Heights,30,4,-,-,-,-,-,1.32,1.3,2.62,2.32,1.43
Monmouth,Union Beach,13,6,0.27,0.16,0.11,0.14,0.02,7.55,6.91,7.96,7.13,5.98
Atlantic,Folsom,2,2,0.32,0.27,0.11,0.22,0.22,2.94,2.08,2.67,1.94,2.14
Monmouth,Upper Freehold,12,4,0.01,0.01,0.01,-,-,0.78,0.55,0.7,0.57,0.33
Atlantic,Egg Harbor,2,2,1.47,1.77,2.2,1.39,2.69,33.22,35.92,38.91,39.25,34.63
Passaic,Pompton Lakes,40,11,0.16,0.07,0.1,0.09,0.06,4.57,5.43,4.95,4.88,4.69
Passaic,North Haledon,35,11,0.12,0.05,0.04,0.02,0.06,2.12,2.6,2.41,2.78,2.8
Passaic,Wayne,40,11,0.07,0.05,0.07,0.04,0.03,2.6,2.94,2.92,2.88,2.74
Passaic,Ringwood,39,5,0.09,0.02,0.02,0.03,-,2.77,2.72,2.79,2.66,2.57
Ocean,Surf City,9,2,0.25,0.17,-,0.08,-,2.9,2.15,1.81,3.57,2.55
Ocean,Seaside Heights,10,3,3.98,2.86,3.53,3.11,1.55,36.89,31.21,37.17,33.61,25.9
Passaic,Haledon,35,9,1.01,0.61,0.87,0.64,0.44,18.58,19.69,20.45,20.54,19.42
Passaic,Bloomingdale,39,11,0.34,0.27,0.26,0.32,0.28,6.75,7.62,8.06,8.55,8.75
Salem,Elmer,3,2,0.29,0.95,0.37,0.07,0.15,13.02,16.87,19.34,17.8,11.76
Salem,Mannington,3,2,0.17,0.11,-,0.06,-,3.33,2.52,3.04,2.29,1.09
Hunterdon,Lebanon Twp,23,7,0.05,-,-,-,-,1.27,0.92,0.68,0.97,0.82
Hunterdon,Raritan Twp,16,7,0.08,0.04,0.05,0.02,0.04,1.59,1.63,1.46,1.48,1.22
Hunterdon,Kingwood,23,7,-,-,0.05,-,-,1.07,1.36,1.71,0.98,0.85
Hunterdon,Lebanon,23,7,0.15,0.07,-,-,0.06,4.48,4.94,4.61,3.83,3.61
Hunterdon,West Amwell,15,7,0.08,0.11,-,-,-,0.69,0.71,0.61,0.32,0.33
Hunterdon,Readington,16,7,0.06,0.02,0.05,0.01,0.01,2.06,1.83,2.03,1.8,1.59
Hunterdon,Tewksbury,23,7,0.03,0.05,-,-,-,0.34,0.44,0.24,0.24,0.26
Hunterdon,Hampton Boro,23,7,0.15,0.29,-,-,-,11.07,10.78,10.12,10.29,8.57
Hunterdon,High Bridge,23,7,0.17,0.14,0.14,0.34,0.08,3.8,3.55,3.46,3.88,3.36
Hunterdon,Frenchtown,23,7,0.22,0.22,0.36,-,-,9.68,9.66,8.68,7.79,6.24
Camden,Tavistock,6,1,-,-,-,-,-,20,20,0,20,40
Camden,Winslow,4,1,0.75,0.59,0.58,0.56,0.5,9.94,9.47,11.09,10.51,10.43
Camden,Pine Hill,8,1,0.39,0.5,0.41,0.32,0.48,11.72,10.82,12.11,11.77,11.73
Camden,Somerdale,6,1,0.42,0.44,0.43,0.35,0.27,11.53,11.92,12.89,11.06,10.32
Cape May,Stone Harbor,1,2,-,-,0.12,-,-,2.22,1.42,4.27,2.75,2.28
Cape May,Lower Township,1,2,0.41,0.27,0.34,0.32,0.2,11.15,10.93,10.86,10.16,8.83
Cape May,Ocean City,1,2,0.16,0.14,0.07,0.11,0.06,6.71,6.44,6.98,6.4,5.66
Cumberland,Hopewell,1,2,0.07,-,-,0.02,0.02,0.31,0.27,0.2,0.52,0.31
Cumberland,Commercial,1,2,0.42,0.33,0.27,0.12,0.06,8.42,8.83,8.42,8.78,7.6
Cape May,Wildwood Crest,1,2,0.43,0.56,0.44,0.25,0.22,9.28,8.74,9.35,8.27,7.51
Cape May,West Cape May,1,2,0.29,0.2,-,-,-,6.16,6.57,6.5,5.02,4.72
Burlington,Springfield,8,3,0.03,0.03,-,-,-,0.76,0.91,1.21,1.34,1.06
Burlington,Westampton,8,3,0.23,0.54,0.73,0.64,0.32,8.98,11.78,14.59,13.39,9.49
Burlington,Woodland,8,3,-,0.06,0.06,-,0.06,2.61,2.62,3.01,2.29,2.31
Camden,Berlin,8,1,0.59,0.38,0.44,0.37,0.36,9.2,8.28,9.28,8.77,8.39
Camden,Brooklawn,5,1,1.49,0.57,0.57,0.41,0.41,16.9,12.71,16.69,12.98,12.99
Camden,Chesilhurst,4,1,0.3,0.49,0.74,0.31,0.61,11.75,10.45,12.73,11.75,12.65
Camden,Gibbsboro,6,1,0.18,0.18,0.22,0.22,0.22,3.94,2.92,3.62,3.48,3.87
Camden,Gloucester Twp,4,1,0.19,0.17,0.18,0.16,0.14,4.33,4.22,4.36,4.08,3.73
Camden,Haddonfield,6,1,0.11,0.15,0.07,0.04,0.04,2.29,2.13,2.27,2.01,1.97
Camden,Oaklyn,6,1,0.45,0.4,0.53,0.43,0.53,13.87,12.43,13.43,12.78,11.8
Camden,Magnolia,5,1,0.57,0.42,0.19,0.21,0.07,11.05,11.15,10.31,10.05,9.56
Burlington,Riverton,7,3,0.18,0.11,0.07,0.15,0.07,4.01,3.21,3.59,4.22,3.35
Burlington,Pemberton,8,3,1.29,2.59,1.66,1.88,0.95,31.95,34.12,30.09,29.43,26.95
Burlington,Riverside,7,3,0.32,0.37,0.31,0.44,0.33,12.05,12.7,12.76,12.7,10.74
Burlington,North Hanover,12,3,0.06,0.01,-,0.01,-,1.09,1.16,0.85,0.93,0.66
Burlington,Palmyra,7,1,0.43,0.39,0.42,0.29,0.11,7.87,7,7.77,7.67,6.41
Burlington,Mount Laurel,7,3,0.06,0.11,0.13,0.1,0.07,2.82,2.74,3.13,3.04,2.76
Burlington,New Hanover,12,3,-,-,0.01,0.01,-,0.57,0.5,0.47,0.4,0.42
Burlington,Medford,8,3,0.02,0.04,-,-,0,0.57,0.58,0.5,0.47,0.44
Burlington,Mount Holly,8,3,0.87,1.23,1.24,1.01,0.8,17.81,19.42,21.94,20.73,17.99
Burlington,Southampton,8,3,0.13,0.16,0.16,0.12,0.11,4.11,4.09,4.43,4.31,4.07
Burlington,Shamong,8,3,0.03,0.03,0.06,0.06,0.05,2.52,2.65,3.03,2.52,2.01
Burlington,Medford Lakes,8,3,0.69,0.51,0.41,0.29,0.37,8.08,8.27,7.35,8.08,6.71
Hunterdon,Union Twp,23,7,-,0.02,-,-,-,0.28,0.36,0.36,0.37,0.32
Hunterdon,Stockton,16,7,0.56,0.38,-,-,-,8.4,7.53,6.43,6.87,6.17
Hunterdon,Lambertville,15,7,0.13,0.08,0.03,0.03,-,5.68,5.93,6.2,6.55,5.72
Mercer,Lawrence,15,12,0.08,0.08,0.09,0.05,0.01,2.02,2.21,2.14,1.9,1.83
Mercer,Trenton,15,12,2.33,2.14,1.93,1.46,-,32.03,33,31.73,30.53,28.97
Mercer,Ewing,15,12,0.14,0.11,0.07,0.06,0.05,2.61,2.83,2.64,2.54,2.45
Mercer,Hightstown,14,12,0.07,0.11,0.14,0.11,0.15,7.14,7.29,6.68,6.43,6.29
Middlesex,Highland Park,18,6,0.12,0.1,0.05,0.08,0.13,4.94,5.06,5.86,5.41,5.95
Middlesex,Middlesex Borough,22,12,0.17,0.14,0.05,0.07,0.06,4.42,4.53,5.01,4.91,4.57
Middlesex,Carteret,19,6,0.41,0.35,0.27,0.21,0.2,10.46,11.2,11.79,12.28,12.06
Middlesex,East Brunswick,18,12,0.06,0.05,0.06,0.03,0.01,3.11,3.24,3.49,3.45,3.4
Hudson,Bayonne,31,"8, 10",0.64,0.59,0.57,0.49,0.31,14.96,15.26,15.95,15.63,14.98
Gloucester,Woodbury Heights,3,1,0.13,0.17,0.13,0.2,0.2,6.87,6.89,7.28,5.91,5.29
Hudson,Jersey City,"31, 33","8, 10",1.12,0.96,0.86,0.59,0.44,20.22,20.08,20.46,19.48,17.7
Hudson,Harrison,32,8,0.37,0.3,0.26,0.15,0.14,12.77,11.79,12.38,12.37,10.86
Hudson,Secaucus,32,9,0.16,0.16,0.14,0.13,0.1,7.16,7.06,7.15,6.1,5.84
Hunterdon,Bethlehem,23,7,-,0.13,0.03,-,-,0.87,0.74,0.92,0.64,0.7
Hunterdon,Clinton,23,7,0.07,0.04,-,0.04,-,2.17,1.78,2.38,1.77,1.41
Hunterdon,Delaware,16,7,-,0.11,-,-,-,0.58,0.77,0.55,0.62,0.65
Hunterdon,Franklin Twp,23,7,0.06,0.03,-,0.09,-,1.09,1.11,0.9,1.15,0.84
Hunterdon,Glen Gardner,23,7,0.12,0.12,0.42,0.24,-,9.01,8.31,8.29,8.42,6.84
Hunterdon,Holland,23,7,-,0.06,-,-,-,1.87,1.76,1.54,1.36,1.19
Gloucester,Paulsboro,3,1,1.82,1.63,1.39,0.88,0.74,25.49,27.68,27.02,25.25,22.1
Gloucester,Newfield,3,2,0.39,0.39,0.2,0.13,0.13,16.1,16.08,16,14.08,13.4
Gloucester,National Park,3,1,0.7,0.5,0.9,0.67,0.37,11.62,11.96,11.95,10.14,7.87
Gloucester,Monroe,4,1,0.31,0.33,0.34,0.29,0.2,8.21,8.66,8.27,8,7
Gloucester,Logan,3,1,0.13,0.2,0.25,0.13,0.05,4,3.87,3.7,3.76,3.84
Gloucester,West Deptford,3,1,0.36,0.33,0.29,0.25,0.17,7.11,7.01,7.14,6.39,5.34
Gloucester,Westville,5,1,1.22,0.96,1.09,0.73,0.43,31.96,35.6,35.94,30.73,24.96
Gloucester,Washington Twp,4,1,0.28,0.25,0.25,0.19,0.12,4.52,4.85,5.03,4.54,3.71
Gloucester,Wenonah,5,1,0.44,0.35,0.13,0.44,0.31,10.78,13.74,10.22,9.94,11.3
Gloucester,South Harrison,3,2,0.28,0.62,0.28,0.22,0.09,10.54,11.52,10.35,8.35,6.94
Gloucester,Swedesboro,3,2,0.64,0.38,0.38,0.57,0.19,15,17.49,15.44,14.85,14.83
Essex,Millburn,27,7,0.02,0.04,0.06,0.03,0.01,0.53,0.8,0.74,0.74,0.71
Essex,Irvington,28,10,1.54,1.42,1.13,0.83,0.52,23.36,23.1,22.91,22.54,20.58
Cumberland,Upper Deerfield,3,2,0.32,0.33,0.22,0.07,0.04,4.07,3.88,3.23,2.54,1.87
Cumberland,Millville,1,2,1.36,1.47,1.49,1.18,0.72,26.18,27.77,27.61,26.4,23.76
Essex,Cedar Grove,40,11,0.08,0.08,0.02,0.04,0.03,1.46,1.52,1.51,1.74,1.74
Essex,Belleville,29,8,0.37,0.36,0.34,0.28,0.2,9.42,9.61,9.62,9.9,9.44
Essex,Roseland,27,11,0.05,-,-,-,0.05,0.87,0.66,0.82,0.87,0.68
Essex,Verona,26,11,0.07,0.07,0.08,0.03,0.05,1.4,1.44,1.54,1.75,1.35
Gloucester,Clayton,3,2,0.67,0.58,0.34,0.18,0.17,12.35,11.96,12.18,10.66,9.38
Gloucester,Glassboro,3,1,0.51,0.47,0.52,0.45,0.32,9.81,10.53,9.93,9.76,8.75
Essex,North Caldwell,26,11,0.09,0.08,0.03,0.03,0.03,0.8,0.47,0.6,0.66,0.57
Bergen,Woodcliff Lake,39,5,-,-,-,0.03,-,0.45,0.38,0.55,0.66,0.61
Sussex,Andover Twp,24,5,0.03,0.03,-,-,-,0.84,0.83,0.77,1,0.6
Bergen,Wood-Ridge,36,9,0.07,0.11,0.01,0.04,-,2.11,2.2,2.32,2.74,2.99
Somerset,Watchung,21,7,0.03,0.03,0.03,0.03,0.03,1.18,0.84,0.8,0.57,0.61
Bergen,Washington Twp,39,5,-,-,-,0.02,0.01,0.84,0.67,0.91,0.91,0.87
Bergen,Waldwick,40,5,0.02,0.01,0.04,-,0.02,0.98,0.92,1.04,1.29,1.02
Sussex,Green,24,5,0.06,0.08,-,-,-,0.17,0.28,0.2,0.17,0.17
Sussex,Fredon,24,5,-,-,-,-,-,0.18,0.24,0.27,0.52,0.37
Sussex,Frankford,24,5,0.04,-,-,-,-,0.22,0.42,0.4,0.4,0.45
Burlington,Bordentown,7,3,0.28,0.15,0.21,0.08,0.16,5.8,4.98,5.79,5.36,4.62
Burlington,Bass River,9,2,0.07,0.07,0.07,0.07,0.21,5,4.93,6.52,6,4.02
Sussex,Branchville,24,5,0.24,0.61,0.12,-,-,17.09,15.1,16.38,17.58,15.36
Sussex,Lafayette,24,5,0.28,0.32,0.32,0.12,0.08,5.22,4.67,5.44,4.55,4.85
Sussex,Montague,24,5,0.31,0.45,0.32,0.35,0.24,8.54,8.48,7.27,7.2,7.8
Sussex,Hamburg,24,5,0.28,0.19,0.16,0.35,0.1,11.69,10.62,10.64,9.19,8.61
Sussex,Hardyston,24,5,0.04,0.04,-,-,0.04,1.36,1.13,0.97,0.86,0.85
Bergen,Tenafly,37,9,0.01,0.01,0.01,0.01,-,0.85,0.86,0.94,0.89,0.84
Bergen,Upper Saddle River,39,5,-,-,-,-,-,0.46,0.65,0.71,0.64,0.64
Bergen,Saddle Brook,38,9,0.06,0.08,0.09,0.02,0.01,2.37,2.66,2.88,2.92,2.79
Bergen,South Hackensack,36,9,0.21,-,0.12,0.12,0.16,6.88,7.29,7.85,8.28,7.21
Bergen,Ramsey,39,5,0.03,0.02,0.03,0.01,0.01,1.09,1.18,1.44,1.41,1.49
Bergen,Paramus,38,5,0.03,0.03,0.02,0.02,0.01,1.53,1.52,1.73,1.71,1.74
Bergen,Ridgewood,40,5,0.02,0.01,0.01,0.02,0,1.01,1,1.09,1.06,1.12
Somerset,Branchburg,16,7,0.03,0.05,0.01,0.01,0.03,1.07,1.09,1.12,0.99,1.06
Bergen,Ridgefield,36,9,0.2,0.1,0.11,0.09,0.03,3.78,3.09,3.93,3.9,4.15
Bergen,Rochelle Park,38,5,0.11,0.17,0.1,0.14,-,3.25,3.03,3.77,3.77,3.88
Somerset,Franklin Twp,17,12,0.28,0.25,0.24,0.13,0.11,5.4,5.44,6.12,6,5.55
Bergen,River Vale,39,5,0.01,-,-,0,0.05,0.52,0.59,0.56,0.65,0.85
Somerset,Bridgewater,23,7,0.07,0.07,0.04,0.02,0.02,1.97,1.99,1.97,1.77,1.71
Somerset,Millstone,16,7,-,-,-,-,0.24,0.96,-,0.24,0.48,-
Bergen,Rutherford,36,9,0.09,0.07,0.02,0.08,0.03,2.72,2.45,2.58,2.66,2.5
Somerset,Hillsborough,16,7,0.07,0.05,0.04,0.02,0.04,1.76,1.7,1.77,1.81,1.7
Somerset,Montgomery,16,7,0,0.01,-,0,0.01,0.77,0.82,0.78,0.8,0.92
Somerset,Peapack Gladstone,23,7,-,-,-,-,-,0.86,1.12,0.62,0.5,0.88
Somerset,Rocky Hill,16,7,-,-,-,-,-,0.73,1.9,1.02,1.01,0.15
Somerset,Somerville,16,7,0.54,0.59,0.44,0.24,0.25,10.27,10.05,10.2,9.36,8.52
Somerset,Warren,21,7,-,0.03,0.02,-,-,0.94,0.73,0.78,0.61,0.46
Bergen,Oakland,39,5,0.02,0.02,-,-,0.01,0.88,0.84,1.03,0.86,0.9
Bergen,Old Tappan,39,5,-,0.03,-,-,-,0.55,0.56,0.67,0.78,0.8
Bergen,Palisades Park,37,9,0.09,0.13,0.09,0.1,0.04,4.55,4.4,4.94,5.5,5.26
Monmouth,Wall,30,4,0.07,0.06,0.02,0.01,0.02,1.72,1.72,2,2.16,1.81
Monmouth,Tinton Falls,11,4,0.11,0.12,0.09,0.12,0.05,2.97,3.1,3.53,3.12,2.95
Monmouth,Spring Lake,30,4,-,-,0.03,-,0.07,2.94,3.23,2.14,2.09,3.24
Monmouth,Rumson,13,4,-,-,-,-,0.06,0.21,0.4,0.57,0.36,0.56
Monmouth,Oceanport,13,6,0.03,0.07,0.02,0.02,0.03,3.46,3.25,3.07,25.93,2.86
Monmouth,Neptune Twp,11,4,0.41,0.52,0.23,0.23,0.04,10.86,11.68,13.31,5.3,11.28
Monmouth,Millstone Twp,12,4,0.07,0.07,0.08,0.03,-,1.44,1.42,1.38,0.28,1.22
Monmouth,Howell,30,4,0.07,0.06,0.02,0.02,0.02,2.45,2.76,2.87,2.53,2.55
Monmouth,Matawan,12,6,0.21,0.29,0.1,0.07,0.09,7.14,7.86,8.2,17.33,7.56
Monmouth,Loch Arbour,11,6,-,-,1.05,0.53,0.55,4.66,7.25,22.11,"2,459.36",25.14
Monmouth,Keyport,13,6,0.33,0.31,0.34,0.2,0.14,12.19,12.52,14.16,13.03,12.82
Monmouth,Hazlet,13,6,0.08,0.07,0.08,0.04,0.09,3.16,3.52,4.02,3.98,3.82
Monmouth,Freehold,11,4,0.19,0.26,0.18,0.06,0.04,13.78,14.38,15.38,14.14,13.43
Monmouth,Fair Haven,13,4,-,-,-,-,-,1.26,1,0.96,0.95,0.92
Cumberland,Bridgeton,3,2,1.9,1.93,2.15,1.76,1.4,36.36,38.27,39.88,38.09,36.01
Cape May,Woodbine,1,2,0.73,0.78,0.66,1.13,0.84,22.5,20.26,20.58,21.72,20.97
Monmouth,Bradley Beach,30,4,0.21,0.3,0.14,0.3,0.16,8.35,8.61,9.51,8.93,7.8
Cumberland,Fairfield,1,2,0.06,0.02,0.03,0.08,0.02,1.93,1.61,1.47,1.2,0.96
Monmouth,Avon By The Sea,30,4,-,-,0.06,0.06,-,3.24,3.35,3.96,4.07,3.46
Cumberland,Deerfield,3,2,0.16,0.22,0.22,0.1,0.06,2.24,2.33,1.86,2.45,2.37
Monmouth,Allentown,12,4,-,-,-,-,0.11,3.03,3.36,4.04,3.95,2.71
Monmouth,Aberdeen,13,6,0.18,0.16,0.13,0.08,0.06,2.64,2.8,3,2.69,2.52
Cumberland,Lawrence,1,2,0.21,0.15,0.12,0.31,0.22,5.58,5.57,5.07,4.56,5.16
Middlesex,South River,18,12,0.26,0.3,0.3,0.13,0.12,7.31,7.16,7.49,7.04,6.83
Cumberland,Greenwich,1,2,0.49,0.37,0.37,0.51,0.52,8.23,16.07,18.45,22.11,21.01
Sussex,Vernon,24,5,0.09,0.1,0.09,0.09,0.06,2.13,2.09,1.91,1.71,1.59
Middlesex,South Brunswick,16,12,0.12,0.08,0.1,0.06,0.07,2.84,2.87,3.04,3.03,2.84
Sussex,Sussex,24,5,1.09,0.91,1.01,0.73,0.54,29.6,28.76,26.66,22.81,22.51
Burlington,Maple Shade,6,1,0.26,0.2,0.23,0.18,0.18,6.75,7.01,7.86,7.63,6.83
Union,Berkeley Heights,21,7,0.01,0.04,0.04,0.02,-,0.67,0.62,0.69,0.81,0.51
Sussex,Walpack,24,5,-,-,-,-,-,31.25,6.25,6.67,6.67,9.09
Burlington,Fieldsboro,7,3,-,0.19,0.19,0.19,-,4.14,5.85,4.15,5.08,6
Sussex,Ogdensburg,24,11,0.13,0.17,0.3,0.09,0.09,4.84,4.08,3.25,2.8,2.88
Burlington,Edgewater Park,7,3,0.28,0.27,0.33,0.2,0.23,8.03,8.01,8.6,8.34,7.7
Sussex,Stanhope,24,11,0.2,0.23,0.2,0.18,0.09,5.75,5.99,5.24,4.93,5.29
Burlington,Lumberton,8,3,0.18,0.2,0.31,0.23,0.06,5.38,5.32,5.87,5.66,4.97
Sussex,Sandyston,24,5,-,-,0.21,-,-,2.08,2.48,2.09,1.69,1.07
Burlington,Florence,7,3,0.38,0.53,0.46,0.34,0.24,6.47,6.69,6.54,6.14,5.98
Burlington,Burlington Twp,7,3,0.29,0.4,0.37,0.33,0.24,7.21,7.37,7.66,7.38,6.98
Burlington,Cinnaminson,7,3,0.07,0.08,0.11,0.1,0.08,2.66,2.98,3.25,3.27,2.95
Burlington,Delanco,7,3,0.22,0.18,0.37,0.15,0.27,6.9,6.63,7.66,6.98,6.64
Burlington,Eastampton,8,3,0.26,0.15,0.17,0.08,0.07,4.58,4.69,4.56,4.14,3.87
Union,Cranford,21,7,0,0.03,0.04,0.02,0.02,1.37,1.25,1.23,1.25,1.24
Union,Elizabeth,20,8,0.81,0.73,0.65,0.49,0.45,16.32,16.83,19.31,19.31,18.11
Union,Garwood,21,7,0.04,0.05,0.09,0.21,0.21,2.1,2.72,2.48,3.42,3.43
Burlington,Bordentown Twp,7,3,0.06,0.08,0.15,0.11,0.05,3.78,3.71,4.48,4,3.58
Cumberland,Maurice River,1,2,0.05,0.01,0.06,0.06,0.03,2.48,2.27,2.97,3.13,3.37
Cumberland,Shiloh,1,2,0.19,0.2,0.39,0.4,-,27.82,28.71,17.29,17.43,16
Cumberland,Stow Creek,1,2,-,0.07,0.28,0.07,-,1.4,1.05,1.4,1.26,0.64
Cumberland,Vineland,1,2,0.7,0.78,0.77,0.58,0.39,18.78,19.95,20.69,19.3,17.67
Middlesex,New Brunswick,17,6,0.75,0.7,0.7,0.58,0.48,16.73,17.66,18.42,18.72,18.14
Middlesex,Plainsboro,14,12,0.07,0.03,0.02,0.02,0.01,1.62,1.53,1.53,1.45,1.39
Morris,Parsippany-Troy Hills,26,11,0.03,0.02,0.01,0.02,0.02,3.57,3.53,3.79,0.24,3.54
Morris,Randolph,25,11,0.02,0.01,0.01,-,0,2.22,2.14,2.33,2.11,1.85
Cape May,Dennis,1,2,0.06,0.09,0.06,0.06,0.1,2.81,2.14,2.04,2.22,1.99
Cape May,Middle Township,1,2,0.55,0.54,0.5,0.38,0.24,12.69,12.47,12.88,13.05,12.16
Cape May,Avalon,1,2,0.08,-,0.23,0.47,0.16,3.04,2.75,2.85,1.56,1.8
Cape May,Cape May Point,1,2,-,-,-,-,-,1.05,-,2.82,0.71,0.36
Camden,Woodlynne,5,1,2.23,1.42,0.95,0.95,0.71,22.72,20.91,23.08,21.64,20.35
Cape May,Wildwood,1,2,1.9,1.72,1.62,1.59,0.84,37.17,36.27,36.37,33.46,33.3
Cape May,West Wildwood,1,2,0.51,0.34,-,-,-,11.99,12.95,10.54,9.09,7.57
Cape May,Upper Township,1,2,0.12,0.11,0.08,0.04,0.01,3.23,3.54,3.19,2.74,2.66
Cape May,Sea Isle City,1,2,-,-,-,-,-,3.72,2.43,2.88,2.64,2.25
Cape May,North Wildwood,1,2,0.25,0.3,0.1,0.31,0.21,9.95,8.49,8.39,7.69,6.67
Ocean,South Toms River,9,3,1.54,0.83,0.64,0.54,0.4,13.83,13.39,12.79,13.09,10.77
Ocean,Seaside Park,9,3,0.19,0.19,0.38,0.26,0.19,7.94,7.91,8.23,7.09,6.96
Morris,Rockaway Twp,26,11,0.03,0.03,0.02,0.02,0.02,1.12,0.89,0.99,0.97,0.99
Morris,Rockaway,25,11,0.11,0.11,0.02,0.06,0.03,5.35,5.23,5.66,5.48,4.48
Passaic,Clifton,34,9,0.42,0.31,0.31,0.26,0.17,10.62,11.38,11.73,11.63,11.57
Ocean,Tuckerton,9,2,0.8,0.62,0.32,0.18,0.24,14.59,13.8,14.25,12.05,10.48
Ocean,Toms River,10,3,0.26,0.22,0.23,0.16,0.15,7.36,7.81,8.33,8.46,7.91
Ocean,Stafford,9,"2, 3",0.22,0.2,0.15,0.07,0.04,5.27,5.06,5.09,4.84,3.97
Morris,Kinnelon,26,11,0.07,0.04,-,0.02,0.01,0.95,0.97,0.91,0.91,0.89
Camden,Laurel Springs,4,1,1.79,1.27,1.22,0.8,0.32,12.74,12.77,13.99,11.68,11.89
Camden,Lindenwold,4,1,1,0.86,1.02,0.82,0.64,18.02,17.56,19.05,19.14,18.44
Camden,Merchantville,6,1,0.26,0.29,0.32,0.16,0.19,9.98,10.04,10.83,9.45,8.79
Camden,Mount Ephraim,5,1,0.77,0.32,0.22,0.19,0.06,9.14,7.78,7.75,8.32,7.69
Camden,Waterford,8,2,0.36,0.19,0.25,0.25,0.25,6.75,5.59,6.01,5.2,5.01
Camden,Voorhees,6,1,0.09,0.07,0.09,0.06,0.08,3.07,2.91,3.18,3,2.91
Morris,Netcong,25,7,0.12,0.18,0.28,0.12,0.03,8.14,8.75,8.14,60.5,6.77
Camden,Pine Valley,8,1,-,-,-,-,-,191.67,275,175,166.67,209.09
Camden,Pennsauken,6,1,0.57,0.53,0.56,0.49,0.31,13.99,13.38,14.5,14.28,13.53
Camden,Stratford,6,1,0.2,0.07,0.23,0.09,0.19,5.8,5.77,6.21,6.02,5.78
Camden,Runnemede,5,1,0.26,0.24,0.23,0.25,0.19,7.22,6.65,7.09,6.96,7.47
Morris,Madison,27,11,-,0.01,0.01,-,-,1.93,1.59,1.64,0.2,1.35
Morris,Lincoln Park,26,11,0.09,0.07,0.03,0.03,0.03,3.44,3.56,3.3,3.24,2.75
